

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 22:07:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2076  030F  178B               	bsf	11,7	;volatile
  2077  0310                     i1l73:
  2078  0310  0871               	movf	??_isr+1,w
  2079  0311  008A               	movwf	10
  2080  0312  0E70               	swapf	??_isr,w
  2081  0313  0083               	movwf	3
  2082  0314  0EFE               	swapf	btemp,f
  2083  0315  0E7E               	swapf	btemp,w
  2084  0316  0009               	retfie
  2085  0317                     __end_of_isr:
  2086  007E                     btemp	set	126	;btemp
  2087  007E                     wtemp0	set	126
  2088                           
  2089                           	psect	intentry
  2090  0004                     __pintentry:	
  2091                           ;incstack = 0
  2092                           ; Regs used in _isr: []
  2093                           
  2094  0004                     interrupt_function:
  2095  007E                     saved_w	set	btemp
  2096  0004  00FE               	movwf	btemp
  2097  0005  0E03               	swapf	3,w
  2098  0006  00F0               	movwf	??_isr
  2099  0007  080A               	movf	10,w
  2100  0008  00F1               	movwf	??_isr+1
  2101  0009  120A  118A  2B0E   	ljmp	_isr
  2102                           
  2103                           	psect	config
  2104                           
  2105                           ;Config register CONFIG1 @ 0x2007
  2106                           ;	Oscillator Selection bits
  2107                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2108                           ;	Watchdog Timer Enable bit
  2109                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2110                           ;	Power-up Timer Enable bit
  2111                           ;	PWRTE = OFF, PWRT disabled
  2112                           ;	RE3/MCLR pin function select bit
  2113                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2114                           ;	Code Protection bit
  2115                           ;	CP = OFF, Program memory code protection is disabled
  2116                           ;	Data Code Protection bit
  2117                           ;	CPD = OFF, Data memory code protection is disabled
  2118                           ;	Brown Out Reset Selection bits
  2119                           ;	BOREN = OFF, BOR disabled
  2120                           ;	Internal External Switchover bit
  2121                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2122                           ;	Fail-Safe Clock Monitor Enabled bit
  2123                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2124                           ;	Low Voltage Programming Enable bit
  2125                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2126                           ;	In-Circuit Debugger Mode bit
  2127                           ;	DEBUG = 0x1, unprogrammed default
  2128  2007                     	org	8199
  2129  2007  20D4               	dw	8404
  2130                           
  2131                           ;Config register CONFIG2 @ 0x2008
  2132                           ;	Brown-out Reset Selection bit
  2133                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2134                           ;	Flash Program Memory Self Write Enable bits
  2135                           ;	WRT = OFF, Write protection off
  2136  2008                     	org	8200
  2137  2008  3FFF               	dw	16383

Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80     10      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 4
		 -> STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[4]), 
		 -> STR_6(CODE[2]), STR_5(CODE[4]), STR_4(CODE[2]), STR_3(CODE[4]), 
		 -> STR_2(CODE[2]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_Decimal
    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _Decimal->___awdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Decimal
    _Decimal->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2853
                                              7 BANK0      3     3      0
                            _Decimal
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     620
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     130
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     632
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      62
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Decimal                                              5     5      0    1316
                                              7 COMMON     2     2      0
                                              4 BANK0      3     3      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     316
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Decimal
     ___awdiv
     ___bmul
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A       F       5       18.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 23 22:07:59 2021

                        pc 0002             ___bmul@product 0074                         l65 0027  
                       l90 031C                         l76 01BA                         l93 02D3  
                       l79 02B9                         l96 030D               ___awdiv@sign 0021  
                       fsr 0004                        l102 0212                        l105 0259  
                      l114 0282                        l108 029F                        l414 0153  
                      l287 0300                        l851 02A6                        l861 02B5  
                      l853 02AE                        l863 02B6                        l855 02B0  
                      l865 02B7                        l857 02B1                        l849 02A0  
                      l867 02B8                        l859 02B2                        _GIE 005F  
                      _RE0 0048                        _RE1 0049                        u400 02FF  
                      u401 02FE                        u410 00F2                        u411 00F1  
                      u500 014A                        u420 00FD                        u501 0149  
                      u421 00FC                        u430 010E                        u510 01C3  
                      u431 010D                        u511 01C2                        u450 0120  
                      u530 01EE                        u451 011F                        u531 01ED  
                      u445 0112                        u525 01CB                        u470 0131  
                      u390 02F2                        u550 0282                        u471 0130  
                      u391 02F1                        u607 0238                        u551 0281  
                      u465 0121                        u617 02CB                        u545 01F6  
                      u490 0145                        u491 0144                        u475 012D  
                      u485 0139                        u567 00E0                        u577 029A  
                      u587 021D                        u597 022C                        _isr 030E  
                      fsr0 0004                       l1301 0131                       l1311 014A  
                     l1303 0137                       l1313 014F                       l1305 0138  
                     l1321 0222                       l1241 028F                       l1401 008A  
                     l1307 013F                       l1235 0318                       l1251 02BE  
                     l1323 0230                       l1331 01C3                       l1243 0295  
                     l1411 00AE                       l1403 0090                       l1309 0145  
                     l1261 02EE                       l1253 02C4                       l1325 0236  
                     l1317 0213                       l1341 01EE                       l1333 01D4  
                     l1245 0298                       l1237 0284                       l1421 00D2  
                     l1413 00B4                       l1405 0096                       l1263 02F2  
                     l1255 02C7                       l1327 0301                       l1319 0219  
                     l1343 01FF                       l1335 01D9                       l1247 029C  
                     l1239 028C                       l1351 0260                       l1423 00D8  
                     l1415 00C0                       l1407 00A2                       l1281 00F9  
                     l1273 00EB                       l1265 02F6                       l1361 0171  
                     l1257 02D0                       l1249 02BB                       l1345 0204  
                     l1337 01DF                       l1329 01BE                       l1353 026D  
                     l1417 00C6                       l1409 00A8                       l1291 010E  
                     l1283 00FD                       l1275 00EE                       l1267 02F8  
                     l1259 02ED                       l1371 01B5                       l1363 0181  
                     l1347 020A                       l1339 01E8                       l1355 0275  
                     l1419 00CC                       l1293 0111                       l1285 0102  
                     l1277 00F2                       l1269 02FF                       l1365 0197  
                     l1357 0155                       l1349 025D                       l1381 0046  
                     l1373 001D                       l1295 0118                       l1287 0106  
                     l1279 00F7                       l1367 01AB                       l1359 015B  
                     l1391 0066                       l1383 004C                       l1375 0034  
                     l1297 011C                       l1289 0108                       l1369 01B0  
                     l1393 006C                       l1385 0052                       l1377 003A  
                     l1299 0120                       l1395 0072                       l1387 0058  
                     l1379 0040                       l1397 0078                       l1389 005E  
                     l1399 0084                       ?_isr 0070                       STR_1 02E2  
                     STR_2 02EA                       STR_3 02E6                       STR_4 02EA  
                     STR_5 02DA                       STR_6 02EA                       STR_7 02DE  
                     STR_8 02EA                       STR_9 02EA                       _PEIE 005E  
                     i1l73 0310          ?_Lcd_Write_String 0070                       _main 001D  
                     btemp 007E                       start 000C         ??_Lcd_Write_String 0077  
          __end_of_Decimal 01BB            __end_of_Lcd_Cmd 02D4          ___bmul@multiplier 0075  
           _Segundo_digito 007A                      ??_isr 0070                      ?_main 0070  
          __end_of___awdiv 0154                      STR_10 02EA                      _ANSEL 0188  
          ___awdiv@divisor 0072                      i1l981 030E            ___awdiv@counter 0020  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009    __size_of_Lcd_Set_Cursor 0058  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _SSPIE 0463                      _TRISE 0089  
                    _SSPIF 0063                      _setup 02A0                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 025A  
         __end_of_Lcd_Port 031D            __initialization 000F               __end_of_main 00EB  
                   ??_main 0027         __size_of_Lcd_Clear 000D           ___awdiv@dividend 0074  
                   ?_setup 0070                     _ANSELH 0189                  ??_Decimal 0024  
                ??_Lcd_Cmd 0073    __size_of_Lcd_Write_Char 001D                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _SSPCON 0014  
                   _SSPBUF 0013                     ___bmul 02EC                  ??___awdiv 0076  
         ___awdiv@quotient 0022                     _slave1 002E                     _slave2 002D  
                   saved_w 007E            Lcd_Set_Cursor@a 0020            Lcd_Set_Cursor@b 0076  
          Lcd_Set_Cursor@y 0022            Lcd_Set_Cursor@z 0021    __end_of__initialization 0019  
        __end_of_Lcd_Clear 030E        ___bmul@multiplicand 0072             __pcstackCOMMON 0070  
            __end_of_setup 02BA             _Lcd_Set_Cursor 01BB                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070                    ??_setup 0072                 __pbssBANK0 002A  
               __pmaintext 001D                    ?___bmul 0072                 __pintentry 0004  
__size_of_Lcd_Write_String 0029     __end_of_Lcd_Set_Cursor 0213                 ??_Lcd_Init 0076  
               ??_Lcd_Port 0072                    _SSPCON2 0091                    _SSPSTAT 0094  
               __stringtab 02D4                    _Decimal 0154             _Lcd_Write_Char 0283  
                  _Lcd_Cmd 02BA            __size_of___bmul 0015                    ___awdiv 00EB  
          ?_Lcd_Set_Cursor 0076                    __ptext1 02A0                    __ptext2 025A  
                  __ptext3 0283                    __ptext4 01BB                    __ptext5 0213  
                  __ptext6 0301                    __ptext7 02BA                    __ptext8 0317  
                  __ptext9 0154               __size_of_isr 0009                    _sensor1 002C  
                  _sensor2 002B                    _sensor3 002A     __end_of_Lcd_Write_Char 02A0  
     end_of_initialization 0019               Decimal@valor 0078                  Lcd_Port@a 0072  
                _TRISCbits 0087            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0022  
        Lcd_Write_String@i 0020                  _Lcd_Clear 0301             __end_of___bmul 0301  
         _Lcd_Write_String 025A        start_initialization 000F                __end_of_isr 0317  
        __size_of_Lcd_Init 0047          __size_of_Lcd_Port 0006                 ?_Lcd_Clear 0070  
                 ??___bmul 0073            Lcd_Write_Char@a 0074            Lcd_Write_Char@y 0076  
            _Tercer_digito 0079                __pbssCOMMON 0079                  ___latbits 0002  
            __pcstackBANK0 0020                   ?_Decimal 0070                   ?_Lcd_Cmd 0070  
         ??_Lcd_Set_Cursor 0077                   ?___awdiv 0072                  __pstrings 02D4  
          Decimal@variable 0077             __size_of_setup 001A          interrupt_function 0004  
            _Primer_digito 007B                   Lcd_Cmd@a 0075                ??_Lcd_Clear 0076  
              __stringbase 02D9           ??_Lcd_Write_Char 0073                   _Lcd_Init 0213  
                 _Lcd_Port 0317   __end_of_Lcd_Write_String 0283           __size_of_Decimal 0067  
         __size_of_Lcd_Cmd 001A           __size_of___awdiv 0069         __end_of__stringtab 02DA  
                 __ptext10 02EC                   __ptext11 00EB                   __ptext12 030E  
            __size_of_main 00CE                 _INTCONbits 000B         Lcd_Write_Char@temp 0075  
                 intlevel1 0000                  stringcode 02D4                 _OSCCONbits 008F  
       Lcd_Set_Cursor@temp 0023                   stringdir 02D4                   stringtab 02D4  
              _SSPCON2bits 0091  
